Analysis of sampling esat_yices_smt2_profile (pid 48021) every 1 millisecond
Process:         yices_smt2 [48021]
Path:            /Users/USER/*/yices_smt2
Load Address:    0x100708000
Identifier:      yices_smt2
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [47654]
Target Type:     live task

Date/Time:       2026-04-18 15:21:44.081 -0700
Launch Time:     2026-04-18 15:21:43.998 -0700
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    14722 Thread_77351062   DispatchQueue_1: com.apple.main-thread  (serial)
      + ! : 13 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28,68,...  [0x10097962c,0x100979654,...]
      + ! : 7 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 4,0  [0x1009b1c68,0x1009b1c64]
      + ! : 4 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! :   4 __gmpn_rshift  (in libgmp.10.dylib) + 36,16  [0x10097e554,0x10097e540]
      + ! 18 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 384,80,...  [0x10096e37c,0x10096e24c,...]
      + ! 8 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184,188,...  [0x1009796c8,0x1009796cc,...]
      + ! 6 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a28]
      + ! 1 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + !   1 __gmpn_divexact_1  (in libgmp.10.dylib) + 168  [0x10097e6e8]
      + 52 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 396,400  [0x10096e388,0x10096e38c]
      + 37 DYLD-STUB$$__gmpq_sub  (in yices_smt2) + 4,0  [0x100850a08,0x100850a04]
      + 36 q_sub  (in yices_smt2) + 20,32,...  [0x100812374,0x100812380,...]
      + 33 __gmpq_aors  (in libgmp.10.dylib) + 472  [0x10097b118]
      + ! 33 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52,36,...  [0x181f42bb8,0x181f42ba8,...]
      + 33 __gmpz_sub  (in libgmp.10.dylib) + 752,748,...  [0x100979020,0x10097901c,...]
      + 7 __gmpz_set  (in libgmp.10.dylib) + 76  [0x100977e90]
      + 6 __gmpq_aors  (in libgmp.10.dylib) + 632  [0x10097b1b8]
      +   5 __gmpz_set  (in libgmp.10.dylib) + 64  [0x100977e84]
      +   : 5 __gmpn_copyi  (in libgmp.10.dylib) + 88,0,...  [0x1009abbd8,0x1009abb80,...]
      +   1 DYLD-STUB$$__gmpz_set  (in libgmp.10.dylib) + 0  [0x1009b1bbc]
      1586 matrix_submul_row  (in yices_smt2) + 76,1132,...  [0x1007d6488,0x1007d68a8,...]
      1568 matrix_submul_row  (in yices_smt2) + 1088  [0x1007d687c]
      + 210 __gmpq_mul  (in libgmp.10.dylib) + 400  [0x10097c818]
      + ! 133 __gmpz_gcd  (in libgmp.10.dylib) + 312  [0x1009707d8]
      + ! : 100 __gmpn_gcd_1  (in libgmp.10.dylib) + 176  [0x10098952c]
      + ! : | 91 __gmpn_gcd_11  (in libgmp.10.dylib) + 44,8,...  [0x1009893dc,0x1009893b8,...]
      + ! : | 9 DYLD-STUB$$__gmpn_gcd_11  (in libgmp.10.dylib) + 4  [0x1009b1224]
      + ! : 23 __gmpn_gcd_1  (in libgmp.10.dylib) + 36,112,...  [0x1009894a0,0x1009894ec,...]
      + ! : 10 DYLD-STUB$$__gmpn_gcd_1  (in libgmp.10.dylib) + 8,4  [0x1009b121c,0x1009b1218]
      + ! 57 __gmpz_gcd  (in libgmp.10.dylib) + 92,912,...  [0x1009706fc,0x100970a30,...]
      + ! 14 __gmpn_gcd_1  (in libgmp.10.dylib) + 188  [0x100989538]
      + ! 6 DYLD-STUB$$__gmpz_gcd  (in libgmp.10.dylib) + 4,0  [0x1009b1a64,0x1009b1a60]
      + 151 __gmpz_mul  (in libgmp.10.dylib) + 596,604,...  [0x100974260,0x100974268,...]
      + 148 __gmpq_mul  (in libgmp.10.dylib) + 416  [0x10097c828]
      + ! 79 __gmpz_gcd  (in libgmp.10.dylib) + 312  [0x1009707d8]
      + ! : 56 __gmpn_gcd_1  (in libgmp.10.dylib) + 176  [0x10098952c]
      + ! : | 49 __gmpn_gcd_11  (in libgmp.10.dylib) + 8,44,...  [0x1009893b8,0x1009893dc,...]
      + ! : | 7 DYLD-STUB$$__gmpn_gcd_11  (in libgmp.10.dylib) + 4  [0x1009b1224]
      + ! : 16 __gmpn_gcd_1  (in libgmp.10.dylib) + 108,36,...  [0x1009894e8,0x1009894a0,...]
      + ! : 7 DYLD-STUB$$__gmpn_gcd_1  (in libgmp.10.dylib) + 4  [0x1009b1218]
      + ! 51 __gmpz_gcd  (in libgmp.10.dylib) + 912,68,...  [0x100970a30,0x1009706e4,...]
      + ! 10 DYLD-STUB$$__gmpz_gcd  (in libgmp.10.dylib) + 4,0,...  [0x1009b1a64,0x1009b1a60,...]
      + ! 8 __gmpn_gcd_1  (in libgmp.10.dylib) + 188  [0x100989538]
      + 128 __gmpq_mul  (in libgmp.10.dylib) + 432  [0x10097c838]
      + ! 58 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 80,104,...  [0x10096e24c,0x10096e264,...]
      + ! 22 __gmpz_set  (in libgmp.10.dylib) + 64  [0x100977e84]
      + ! : 15 __gmpn_copyi  (in libgmp.10.dylib) + 0,88,...  [0x1009abb80,0x1009abbd8,...]
      + ! : 7 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4  [0x1009b10f8]
      + ! 14 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 8,4  [0x1009b1a2c,0x1009b1a28]
      + ! 14 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 6 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28,80,...  [0x10097962c,0x100979660,...]
      + ! : 5 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! : | 4 __gmpn_rshift  (in libgmp.10.dylib) + 8,16,...  [0x10097e538,0x10097e540,...]
      + ! : | 1 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4  [0x1009b162c]
      + ! : 3 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 0,4  [0x1009b1c64,0x1009b1c68]
      + ! 7 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 188,184  [0x1009796cc,0x1009796c8]
      + ! 5 __gmpz_set  (in libgmp.10.dylib) + 4,36  [0x100977e48,0x100977e68]
      + ! 4 DYLD-STUB$$__gmpz_set  (in libgmp.10.dylib) + 4,0  [0x1009b1bc0,0x1009b1bbc]
      + ! 4 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + !   4 __gmpn_divexact_1  (in libgmp.10.dylib) + 64,168,...  [0x10097e680,0x10097e6e8,...]
      + 124 __gmpq_mul  (in libgmp.10.dylib) + 448  [0x10097c848]
      + ! 58 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 24,80,...  [0x10096e214,0x10096e24c,...]
      + ! 25 __gmpz_set  (in libgmp.10.dylib) + 64  [0x100977e84]
      + ! : 17 __gmpn_copyi  (in libgmp.10.dylib) + 0,88,...  [0x1009abb80,0x1009abbd8,...]
      + ! : 8 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4,0  [0x1009b10f8,0x1009b10f4]
      + ! 13 DYLD-STUB$$__gmpz_set  (in libgmp.10.dylib) + 4,0  [0x1009b1bc0,0x1009b1bbc]
      + ! 10 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 5 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 4,0  [0x1009b1c68,0x1009b1c64]
      + ! : 4 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28,64,...  [0x10097962c,0x100979650,...]
      + ! : 1 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! :   1 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4  [0x1009b162c]
      + ! 5 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a28]
      + ! 5 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184,180,...  [0x1009796c8,0x1009796c4,...]
      + ! 4 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + ! : 4 __gmpn_divexact_1  (in libgmp.10.dylib) + 168,164,...  [0x10097e6e8,0x10097e6e4,...]
      + ! 4 __gmpz_set  (in libgmp.10.dylib) + 36,52  [0x100977e68,0x100977e78]
      + 112 __gmpq_mul  (in libgmp.10.dylib) + 464  [0x10097c858]
      + ! 74 __gmpz_mul  (in libgmp.10.dylib) + 84,96,...  [0x100974060,0x10097406c,...]
      + ! 27 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 19 __gmpn_mul_1  (in libgmp.10.dylib) + 76,244  [0x10097de34,0x10097dedc]
      + ! : 8 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 11 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4,8  [0x1009b1b18,0x1009b1b1c]
      + 106 __gmpq_mul  (in libgmp.10.dylib) + 496  [0x10097c878]
      + ! 39 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 80,32,...  [0x10096e24c,0x10096e21c,...]
      + ! 29 __gmpz_set  (in libgmp.10.dylib) + 64  [0x100977e84]
      + ! : 21 __gmpn_copyi  (in libgmp.10.dylib) + 88,0,...  [0x1009abbd8,0x1009abb80,...]
      + ! : 8 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4  [0x1009b10f8]
      + ! 11 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 6 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! : | 4 __gmpn_rshift  (in libgmp.10.dylib) + 36,16,...  [0x10097e554,0x10097e540,...]
      + ! : | 2 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4  [0x1009b162c]
      + ! : 3 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 4,0  [0x1009b1c68,0x1009b1c64]
      + ! : 2 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28,64  [0x10097962c,0x100979650]
      + ! 9 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 4,8  [0x1009b1a28,0x1009b1a2c]
      + ! 7 __gmpz_set  (in libgmp.10.dylib) + 36,0,...  [0x100977e68,0x100977e44,...]
      + ! 5 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + ! : 4 __gmpn_divexact_1  (in libgmp.10.dylib) + 64  [0x10097e680]
      + ! : 1 DYLD-STUB$$__gmpn_divexact_1  (in libgmp.10.dylib) + 4  [0x1009b11a0]
      + ! 4 DYLD-STUB$$__gmpz_set  (in libgmp.10.dylib) + 4  [0x1009b1bc0]
      + ! 2 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184,188  [0x1009796c8,0x1009796cc]
      + 102 __gmpq_mul  (in libgmp.10.dylib) + 80,352,...  [0x10097c6d8,0x10097c7e8,...]
      + 98 __gmpz_gcd  (in libgmp.10.dylib) + 940,948,...  [0x100970a4c,0x100970a54,...]
      + 89 __gmpq_mul  (in libgmp.10.dylib) + 480  [0x10097c868]
      + ! 37 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 48,24,...  [0x10096e22c,0x10096e214,...]
      + ! 22 __gmpz_set  (in libgmp.10.dylib) + 64  [0x100977e84]
      + ! : 18 __gmpn_copyi  (in libgmp.10.dylib) + 0,88,...  [0x1009abb80,0x1009abbd8,...]
      + ! : 4 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4  [0x1009b10f8]
      + ! 10 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 8,4,...  [0x1009b1a2c,0x1009b1a28,...]
      + ! 10 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 4 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! : | 3 __gmpn_rshift  (in libgmp.10.dylib) + 36,16  [0x10097e554,0x10097e540]
      + ! : | 1 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4  [0x1009b162c]
      + ! : 4 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 68,152  [0x100979654,0x1009796a8]
      + ! : 2 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 0  [0x1009b1c64]
      + ! 4 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184,188  [0x1009796c8,0x1009796cc]
      + ! 3 __gmpz_set  (in libgmp.10.dylib) + 36,4  [0x100977e68,0x100977e48]
      + ! 2 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + ! : 2 DYLD-STUB$$__gmpn_divexact_1  (in libgmp.10.dylib) + 4  [0x1009b11a0]
      + ! 1 DYLD-STUB$$__gmpz_set  (in libgmp.10.dylib) + 4  [0x1009b1bc0]
      + 86 __gmpq_mul  (in libgmp.10.dylib) + 512  [0x10097c888]
      + ! 58 __gmpz_mul  (in libgmp.10.dylib) + 84,568,...  [0x100974060,0x100974244,...]
      + ! 19 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 12 __gmpn_mul_1  (in libgmp.10.dylib) + 76,244  [0x10097de34,0x10097dedc]
      + ! : 7 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 9 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4  [0x1009b1b18]
      + 49 __gmpz_set  (in libgmp.10.dylib) + 76,80,...  [0x100977e90,0x100977e94,...]
      + 39 __gmpq_mul  (in libgmp.10.dylib) + 296  [0x10097c7b0]
      + ! 39 ___chkstk_darwin  (in libsystem_pthread.dylib) + 36,52,...  [0x181f42ba8,0x181f42bb8,...]
      + 27 __gmpq_mul  (in libgmp.10.dylib) + 156  [0x10097c724]
      + ! 27 ___chkstk_darwin  (in libsystem_pthread.dylib) + 44,20,...  [0x181f42bb0,0x181f42b98,...]
      + 22 __gmpq_mul  (in libgmp.10.dylib) + 224  [0x10097c768]
      + ! 22 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20,44,...  [0x181f42b98,0x181f42bb0,...]
      + 22 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 396,400,...  [0x10096e388,0x10096e38c,...]
      + 21 __gmpq_mul  (in libgmp.10.dylib) + 360  [0x10097c7f0]
      + ! 21 ___chkstk_darwin  (in libsystem_pthread.dylib) + 44,20,...  [0x181f42bb0,0x181f42b98,...]
      + 16 DYLD-STUB$$__gmpq_mul  (in yices_smt2) + 4,0  [0x1008509a8,0x1008509a4]
      + 15 q_mul  (in yices_smt2) + 20  [0x100812698]
      + 3 mpq_mul_si  (in yices_smt2) + 24,0  [0x10080adc8,0x10080adb0]
      775 matrix_submul_row  (in yices_smt2) + 252  [0x1007d6538]
      + 122 __gmpq_aors  (in libgmp.10.dylib) + 348,412,...  [0x10097b09c,0x10097b0dc,...]
      + 80 __gmpq_aors  (in libgmp.10.dylib) + 320  [0x10097b080]
      + ! 42 __gmpz_gcd  (in libgmp.10.dylib) + 308,68,...  [0x1009707d4,0x1009706e4,...]
      + ! 27 __gmpz_gcd  (in libgmp.10.dylib) + 312  [0x1009707d8]
      + ! : 18 __gmpn_gcd_1  (in libgmp.10.dylib) + 176  [0x10098952c]
      + ! : | 13 __gmpn_gcd_11  (in libgmp.10.dylib) + 44,8,...  [0x1009893dc,0x1009893b8,...]
      + ! : | 5 DYLD-STUB$$__gmpn_gcd_11  (in libgmp.10.dylib) + 4,8  [0x1009b1224,0x1009b1228]
      + ! : 7 __gmpn_gcd_1  (in libgmp.10.dylib) + 112,36,...  [0x1009894ec,0x1009894a0,...]
      + ! : 2 DYLD-STUB$$__gmpn_gcd_1  (in libgmp.10.dylib) + 8  [0x1009b121c]
      + ! 9 __gmpn_gcd_1  (in libgmp.10.dylib) + 188  [0x100989538]
      + ! 2 DYLD-STUB$$__gmpz_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a64]
      + 80 __gmpz_mul  (in libgmp.10.dylib) + 604,600,...  [0x100974268,0x100974264,...]
      + 73 __gmpq_aors  (in libgmp.10.dylib) + 396  [0x10097b0cc]
      + ! 65 __gmpz_add  (in libgmp.10.dylib) + 80,356,...  [0x100969374,0x100969488,...]
      + ! 5 __gmpz_add  (in libgmp.10.dylib) + 412  [0x1009694c0]
      + ! : 3 __gmpn_sub_n  (in libgmp.10.dylib) + 28,32  [0x10097da34,0x10097da38]
      + ! : 2 DYLD-STUB$$__gmpn_sub_n  (in libgmp.10.dylib) + 0,4  [0x1009b1784,0x1009b1788]
      + ! 3 __gmpz_add  (in libgmp.10.dylib) + 132  [0x1009693a8]
      + !   2 __gmpn_add_n  (in libgmp.10.dylib) + 32,180  [0x10097d6f8,0x10097d78c]
      + !   1 DYLD-STUB$$__gmpn_add_n  (in libgmp.10.dylib) + 4  [0x1009b0fd8]
      + 61 __gmpq_aors  (in libgmp.10.dylib) + 380  [0x10097b0bc]
      + ! 33 __gmpz_mul  (in libgmp.10.dylib) + 568,100,...  [0x100974244,0x100974070,...]
      + ! 20 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 18 __gmpn_mul_1  (in libgmp.10.dylib) + 244,0,...  [0x10097dedc,0x10097dde8,...]
      + ! : 2 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 8 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 8,4  [0x1009b1b1c,0x1009b1b18]
      + 58 __gmpq_aors  (in libgmp.10.dylib) + 688  [0x10097b1f0]
      + ! 32 __gmpz_mul  (in libgmp.10.dylib) + 92,48,...  [0x100974068,0x10097403c,...]
      + ! 13 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4,8  [0x1009b1b18,0x1009b1b1c]
      + ! 13 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + !   9 __gmpn_mul_1  (in libgmp.10.dylib) + 76,80,...  [0x10097de34,0x10097de38,...]
      + !   4 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + 38 __gmpq_aors  (in libgmp.10.dylib) + 364  [0x10097b0ac]
      + ! 24 __gmpz_mul  (in libgmp.10.dylib) + 84,120,...  [0x100974060,0x100974084,...]
      + ! 10 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 8 __gmpn_mul_1  (in libgmp.10.dylib) + 0,76,...  [0x10097dde8,0x10097de34,...]
      + ! : 2 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 4 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4,0  [0x1009b1b18,0x1009b1b14]
      + 34 __gmpq_aors  (in libgmp.10.dylib) + 576  [0x10097b180]
      + ! 33 __gmpz_add  (in libgmp.10.dylib) + 112,392,...  [0x100969394,0x1009694ac,...]
      + ! 1 __gmpz_add  (in libgmp.10.dylib) + 412  [0x1009694c0]
      + !   1 DYLD-STUB$$__gmpn_sub_n  (in libgmp.10.dylib) + 4  [0x1009b1788]
      + 29 __gmpq_aors  (in libgmp.10.dylib) + 512  [0x10097b140]
      + ! 17 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 80,56,...  [0x10096e24c,0x10096e234,...]
      + ! 5 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 4 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! : | 3 __gmpn_rshift  (in libgmp.10.dylib) + 36,0  [0x10097e554,0x10097e530]
      + ! : | 1 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4  [0x1009b162c]
      + ! : 1 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28  [0x10097962c]
      + ! 4 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 188,176,...  [0x1009796cc,0x1009796c0,...]
      + ! 3 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a28]
      + 26 __gmpq_aors  (in libgmp.10.dylib) + 528  [0x10097b150]
      + ! 11 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 5 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! : | 3 __gmpn_rshift  (in libgmp.10.dylib) + 16,36  [0x10097e540,0x10097e554]
      + ! : | 2 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4,8  [0x1009b162c,0x1009b1630]
      + ! : 4 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 16,28,...  [0x100979620,0x10097962c,...]
      + ! : 2 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 8  [0x1009b1c6c]
      + ! 9 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 48,24,...  [0x10096e22c,0x10096e214,...]
      + ! 5 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184  [0x1009796c8]
      + ! 1 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a28]
      + 23 __gmpq_aors  (in libgmp.10.dylib) + 592  [0x10097b190]
      + ! 13 __gmpz_gcd  (in libgmp.10.dylib) + 312  [0x1009707d8]
      + ! : 11 __gmpn_gcd_1  (in libgmp.10.dylib) + 176  [0x10098952c]
      + ! : | 10 __gmpn_gcd_11  (in libgmp.10.dylib) + 44,16,...  [0x1009893dc,0x1009893c0,...]
      + ! : | 1 DYLD-STUB$$__gmpn_gcd_11  (in libgmp.10.dylib) + 4  [0x1009b1224]
      + ! : 2 __gmpn_gcd_1  (in libgmp.10.dylib) + 108  [0x1009894e8]
      + ! 9 __gmpz_gcd  (in libgmp.10.dylib) + 912,40,...  [0x100970a30,0x1009706c8,...]
      + ! 1 DYLD-STUB$$__gmpz_gcd  (in libgmp.10.dylib) + 0  [0x1009b1a60]
      + 22 __gmpq_aors  (in libgmp.10.dylib) + 280  [0x10097b058]
      + ! 22 ___chkstk_darwin  (in libsystem_pthread.dylib) + 36,44,...  [0x181f42ba8,0x181f42bb0,...]
      + 20 __gmpq_aors  (in libgmp.10.dylib) + 544  [0x10097b160]
      + ! 12 __gmpz_mul  (in libgmp.10.dylib) + 568,48,...  [0x100974244,0x10097403c,...]
      + ! 7 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 4 __gmpn_mul_1  (in libgmp.10.dylib) + 76,80,...  [0x10097de34,0x10097de38,...]
      + ! : 3 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! 1 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4  [0x1009b1b18]
      + 19 __gmpq_aors  (in libgmp.10.dylib) + 560  [0x10097b170]
      + ! 10 __gmpz_mul  (in libgmp.10.dylib) + 48,84,...  [0x10097403c,0x100974060,...]
      + ! 7 __gmpz_mul  (in libgmp.10.dylib) + 160  [0x1009740ac]
      + ! : 4 DYLD-STUB$$__gmpn_mul_1  (in libgmp.10.dylib) + 4  [0x1009b14a0]
      + ! : 3 __gmpn_mul_1  (in libgmp.10.dylib) + 0,76,...  [0x10097dde8,0x10097de34,...]
      + ! 2 DYLD-STUB$$__gmpz_mul  (in libgmp.10.dylib) + 4  [0x1009b1b18]
      + 18 __gmpq_aors  (in libgmp.10.dylib) + 668  [0x10097b1dc]
      + ! 8 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 76  [0x10096e248]
      + ! : 4 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 28,64,...  [0x10097962c,0x100979650,...]
      + ! : 3 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 108  [0x10097967c]
      + ! : | 2 __gmpn_rshift  (in libgmp.10.dylib) + 16,36  [0x10097e540,0x10097e554]
      + ! : | 1 DYLD-STUB$$__gmpn_rshift  (in libgmp.10.dylib) + 4  [0x1009b162c]
      + ! : 1 DYLD-STUB$$__gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 0  [0x1009b1c64]
      + ! 5 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 32,76,...  [0x10096e21c,0x10096e248,...]
      + ! 2 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 348  [0x10096e358]
      + ! : 1 DYLD-STUB$$__gmpn_divexact_1  (in libgmp.10.dylib) + 4  [0x1009b11a0]
      + ! : 1 __gmpn_divexact_1  (in libgmp.10.dylib) + 64  [0x10097e680]
      + ! 2 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184  [0x1009796c8]
      + ! 1 DYLD-STUB$$__gmpz_divexact_gcd  (in libgmp.10.dylib) + 4  [0x1009b1a28]
      + 16 __gmpq_aors  (in libgmp.10.dylib) + 216  [0x10097b018]
      + ! 16 ___chkstk_darwin  (in libsystem_pthread.dylib) + 52,8,...  [0x181f42bb8,0x181f42b8c,...]
      + 10 __gmpq_aors  (in libgmp.10.dylib) + 144  [0x10097afd0]
      + ! 10 ___chkstk_darwin  (in libsystem_pthread.dylib) + 20,52,...  [0x181f42b98,0x181f42bb8,...]
      + 10 __gmpz_gcd  (in libgmp.10.dylib) + 948,932  [0x100970a54,0x100970a44]
      + 9 __gmpq_aors  (in libgmp.10.dylib) + 652  [0x10097b1cc]
      + ! 8 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 136,384,...  [0x10096e284,0x10096e37c,...]
      + ! 1 __gmpz_tdiv_q_2exp  (in libgmp.10.dylib) + 184  [0x1009796c8]
      + 7 DYLD-STUB$$__gmpq_add  (in yices_smt2) + 4  [0x100850930]
      + 7 __gmpz_add  (in libgmp.10.dylib) + 748  [0x100969610]
      + 6 q_add  (in yices_smt2) + 20,0,...  [0x100812244,0x100812230,...]
      + 2 __gmpq_aors  (in libgmp.10.dylib) + 472  [0x10097b118]
      + ! 2 ___chkstk_darwin  (in libsystem_pthread.dylib) + 36,44  [0x181f42ba8,0x181f42bb0]
      + 2 __gmpq_aors  (in libgmp.10.dylib) + 632  [0x10097b1b8]
      + ! 1 DYLD-STUB$$__gmpz_set  (in libgmp.10.dylib) + 4  [0x1009b1bc0]
      + ! 1 __gmpz_set  (in libgmp.10.dylib) + 64  [0x100977e84]
      + !   1 DYLD-STUB$$__gmpn_copyi  (in libgmp.10.dylib) + 4  [0x1009b10f8]
      + 2 __gmpz_divexact_gcd  (in libgmp.10.dylib) + 396  [0x10096e388]
      + 1 __gmpz_set  (in libgmp.10.dylib) + 76  [0x100977e90]
      765 matrix_submul_row  (in yices_smt2) + 536  [0x1007d6654]
      + 111 __gmpq_aors  (in libgmp.10.dylib) + 348,412,...  [0x10097b09c,0x10097b0dc,...]
      + 87 __gmpq_aors  (in libgmp.10.dylib) + 320  [0x10097b080]
      + ! 57 __gmpz_gcd  (in libgmp.10.dylib) + 308,92,...  [0x1009707d4,0x1009706fc,...]
      + ! 23 __gmpz_gcd  (in libgmp.10.dylib) + 312  [0x1009707d8]
